"institution","period","euro","doi","backlist_oa","publisher","book_title","isbn","isbn_print","isbn_electronic","license_ref","indexed_in_crossref","doab"
"Université d'Orléans",2024,2000,"10.35690/978-2-7592-4048-7",FALSE,"éditions Quae","Invasion et expansion d'insectes bioagresseurs forestiers. Quels risques pour la forêt française dans le contexte des changements globaux ?","978-2-7592-4048-7","978-2-7592-4048-7",NA,NA,TRUE,TRUE
"Université Côte d'Azur - UniCA",2024,6300,"10.1007/978-3-031-55272-4",FALSE,"Springer International Publishing","Creative Applications of Artificial Intelligence in Education","978-3-031-55271-7","978-3-031-55271-7","978-3-031-55272-4","https://creativecommons.org/licenses/by/4.0",TRUE,TRUE
"CIRAD - Centre de coopération internationale en recherche agronomique pour le développement",2024,1500,"10.35690/978-2-7592-4001-2",FALSE,"éditions Quae","Les arthropodes du cotonnier. Diversité et modalités de gestion des ravageurs","978-2-7592-4001-2","978-2-7592-4001-2",NA,NA,TRUE,TRUE
"CIRAD - Centre de coopération internationale en recherche agronomique pour le développement",2024,1000,"10.35690/978-2-7592-3932-0",FALSE,"éditions Quae","Exploiter durablement les forêts tropicales","978-2-7592-3932-0","978-2-7592-3932-0",NA,NA,TRUE,TRUE
"CIRAD - Centre de coopération internationale en recherche agronomique pour le développement",2024,3200,"10.35690/978-2-7592-3629-9",FALSE,"éditions Quae","Télédétection et modélisation spatiale","978-2-7592-3629-9","978-2-7592-3629-9",NA,NA,TRUE,TRUE
"CIRAD - Centre de coopération internationale en recherche agronomique pour le développement",2024,3000,"10.35690/978-2-7592-3935-1",FALSE,"éditions Quae","From jungle rubber to rubber agroforestry systems. History of rubber agroforestry practicies in the world","978-2-7592-3935-1","978-2-7592-3935-1",NA,NA,TRUE,TRUE
"Université Paris-Saclay - CentraleSupélec - ENS Paris-Saclay",2024,1300,"10.1051/978-2-7598-3066-4",FALSE,"EDP Sciences","Radical Innovation Design","978-2-7598-3066-4","978-2-7598-3066-4",NA,NA,TRUE,FALSE
"Université de Pau et des Pays de l'Adour - UPPA",2024,7000,"10.1007/978-3-031-46282-5",FALSE,"Springer International Publishing","The Power of Energy Justice & the Social Contract","978-3-031-46281-8","978-3-031-46281-8","978-3-031-46282-5","https://creativecommons.org/licenses/by/4.0",TRUE,TRUE
"Nantes Université",2024,10000,"10.1163/9789004701175",FALSE,"Brill","Global Citizenship Education","978-90-04-70117-5","978-90-04-70116-8","978-90-04-70117-5",NA,TRUE,FALSE
"Université de Versailles Saint-Quentin-en-Yvelines",2024,6400,"10.11647/obp.0413",FALSE,"Open Book Publishers","Grotesque and Performance in the Art of Aubrey Beardsley","978-1-80511-345-4","978-1-80511-345-4","978-1-80511-347-8","https://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,FALSE
"Sciences Po Paris - Institut d'Etudes Politiques de Paris",2024,2500,"10.11116/9789461666383",FALSE,"Leuven University Press","Textures of Power","[national-id]-638-3","[national-id]-638-3",NA,NA,TRUE,FALSE
"Sciences Po Paris - Institut d'Etudes Politiques de Paris",2024,11671,"10.4324/9781003456841",FALSE,"Routledge","The Struggle for Abolition","978-1-003-45684-1",NA,"978-1-003-45684-1","http://creativecommons.org/licenses/by/4.0",TRUE,TRUE
"Université Panthéon-Sorbonne - Paris I",2024,7950,"10.5117/9789463728584",FALSE,"Routledge","Audiovisual Thinking and the Essay Film","978-1-003-69134-1",NA,"978-1-003-69134-1","http://creativecommons.org/licenses/by-nc-nd/4.0",TRUE,FALSE
"Université de Montpellier",2024,4220,"10.35690/978-2-7592-4176-7",FALSE,"éditions Quae","Les ports, un nouvel enjeu en écologie marine","978-2-7592-4176-7","978-2-7592-4176-7",NA,NA,TRUE,FALSE
