INSTITUTION;PERIOD;COSTO;DOI;BACKLIST_OA;BOOK_TITLE;ISBN_1;ISBN_2;ISBN_3
University of Milan;2024;3660;;FALSE;Parole e testi lombardi : Studi linguistici;9788835164524;;
University of Milan;2024;4270;;FALSE;Il Consigliere Giudicante;978-88-238-8770-1;;
University of Milan;2024;1019,52;10.13133/9788893772839;FALSE;The Quest for the Primordial. An Inquiry into the Nationalist Rhetoric of Contemporary Japan;[national-id]-283-9;;
University of Milan;2024;6710;;FALSE;Women and peace: the Role of Women and Women’s Civil Society Organizations in Peace Processes;9788835158769;9788835164777;
University of Milan;2024;1730,56;;FALSE;Aree protette, paesaggi culturali e trame urbane: tra riflessioni metodologiche, esperienze di valorizzazione territoriale e qualità della vita;[national-id]-156-8;;
University of Milan;2024;4026;10.1163/9789004716063;FALSE;The Mapping of a Russian War: The Atlas of the Principality of Polatsk by Stanis?aw Pacho?owiecki (1580);9789004716063;9789004705586;
University of Milan;2024;2050;10.36167/ECOD03PDF;FALSE;Cronica universalis;[national-id]-377-7;;
University of Milan;2024;14640;10.4324/9781003425250;FALSE;Social Policy and EU Polity-building Through Crises and Beyond;9781003425250;;
University of Milan;2025;4480;;FALSE;Mercati finanziari e transizione digitale. Una tassonomia;979-12-211-1257-3;;
University of Milan;2025;2750;;FALSE;Il Fintech veste sportivo. Digitalizzazione, nuovi confini del mercato e regole;979-12-235-0186-3;;
University of Milan;2024;8149,6;10.31819/9783968697680;FALSE;Libros de no poco sobresalto : La economía de la violencia en la novela pastoril española;[national-id]-509-5;978-3-96869-767-3;978-3-96869-768-0
University of Milan;2025;4026;;FALSE;Il Rinascimento della novella : Autori, forme e lingua della tradizione novellistica tra Quattro e Cinquecento;9788835179641;;
University of Milan;2024;200;;FALSE;Meminisse iuvabit : Scritti in memoria di Federico Emidio Bo;9791256003013;;
University of Milan;2024;6139,04;10.25162/9783515137614;FALSE;Citizenship Practised, Citizenship Imagined. Multiple Ways of Experiencing Citizenship in the Greek World.;978-3-515-13759-1;978-3-515-13761-4;
University of Milan;2025;6270;;FALSE;I diritti della maggioranza nel costituzionalismo contemporaneo : Possibili derive illiberali della difesa dell’identità nazionale;979-12-211-1361-7;979-12-211-8140-1;
University of Milan;2025;3294;;FALSE;Di grammatica in grammatica : Appunti di lavoro dal PRIN GeoStoGrammIt (Geografia e Storia delle Grammatiche dell’Italiano);9788835182979;;
University of Milan;2025;2100;;FALSE;La tutela delle nuove minoranze nella Costituzione pluralista;979-12-211-1569-7;;
University of Milan;2025;2995,2;;FALSE;Giurisdizione in materia civile e commerciale nei confronti di convenuti domiciliati in Stati terzi e interessi materiali dell'Unione europea;9788813388270;;
University of Milan;2024;9760;10.48611/isbn.978-2-406-17567-4;FALSE;L’Expérience des croisades et les échanges culturels au Moyen Âge tardif;978-2-406-17445-5;;
University of Milan;2024;6985,6;10.1007/978-[national-id]-4;FALSE;Predicting Inequality of Opportunity and Poverty in India Using Machine Learning;9789819625437;9789819625444;
University of Milan;2024;1705,6;;FALSE;Le français au prisme de sa diversité;9788855131063;;
University of Milan;2025;4392;10.4324/9781003026082;FALSE;The Trial of Giordano Bruno;9780367459130;;
